"Халық денсаулығы және денсаулық сақтау жүйесі туралы" Қазақстан Республикасының 2020 жылғы 7 шілдедегі Кодексі 7-бабының 65) тармақшасына сәйкес БҰЙЫРАМЫН:

1. "Тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтерді бекіту туралы" Қазақстан Республикасы Денсаулық сақтау министрінің міндетін атқарушының 2020 жылғы 30 қазандағы № ҚР ДСМ-170/2020 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 21550 болып тіркелген, Нормативтік құқықтық актілердің эталондық бақылау банкінде 2020 жылғы 4 қарашада жарияланған) мынадай өзгерістер енгізілсін:

1-тармақ мынадай редакцияда жазылсын:

"1. Мыналар:

1) осы бұйрыққа 1-қосымшаға сәйкес ақы төлеу клиникалық-шығындық топтар бойынша жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

2) осы бұйрыққа 2-қосымшаға сәйкес ақы төлеу акушерлік-гинекологиялық бейін бойынша емделіп шығу жағдайының күрделілігін ескере отырып, клиникалық-шығындық топтар бойынша жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

3) осы бұйрыққа 3-қосымшаға сәйкес ақы төлеу неонатологиялық бейін бойынша емделіп шығу жағдайының күрделілігін ескере отырып клиникалық-шығындық топтар бойынша жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

4) осы бұйрыққа 4-қосымшаға сәйкес ақы төлеу стационарлық жағдайда мамандандырылған медициналық көмек көрсететін республикалық медициналық ұйымдарға орташа есептік құны бойынша бір емделіп шығу жағдайы үшін жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

5) осы бұйрыққа 5-қосымшаға сәйкес ақы төлеу стационарлық жағдайда мамандандырылған медициналық көмек көрсететін республикалық медициналық ұйымдарға бір төсек күн үшін жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

6) осы бұйрыққа 6-қосымшаға сәйкес ақы төлеу онкологиялық аурулармен ауыратын балаларды емдеу үшін медициналық-экономикалық тарифтер бойынша жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде ұсынылатын медициналық қызметтерге тарифтер;

7) осы бұйрыққа 7-қосымшаға сәйкес тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

8) осы бұйрыққа 8-қосымшаға сәйкес ақы төлеу медициналық-санитариялық алғашқы көмек көрсету кезінде жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

9) осы бұйрыққа 9-қосымшаға сәйкес ақы төлеу онкологиялық науқастарға медициналық көмек көрсететін облыстық, өңірлік, қалалық онкологиялық ұйымдар және көпбейінді клиникалардың онкологиялық бөлімшелері үшін лимфоидты және қан өндіру тіндерінің қатерлі ісіктері бар науқастарды қоспағанда, онкологиялық науқастардың электрондық тіркелімінде тіркелген айына бір онкологиялық науқасқа жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде ұсынылатын медициналық қызметтерге кешенді тариф;

10) осы бұйрыққа 10-қосымшаға сәйкес ақы төлеу қан компоненттеріне зерттеулер жүргізу және тіндерді иммунологиялық типтеу саласындағы қызметтер (HLA-зерттеулер), қан қызметіндегі референс-зерттеулер, плаценталық қаннан гемопоэздік дің жасушаларын бөлу және донорлық қан компомоненттерін өндіру қызметтері үшін жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде ұсынылатын медициналық қызметтерге тарифтер;

11) осы бұйрыққа 11-қосымшаға сәйкес ақы төлеу жылжымалы медициналық кешендерге жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде ұсынылатын медициналық қызметтерге тарифтер;

12) осы бұйрыққа 12-қосымшаға сәйкес ақы төлеу психикалық және наркологиялық науқастар тіркелімінде тіркелген, Психикалық денсаулық орталығының бір науқасына айына жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде ұсынылатын медициналық қызметтерге кешенді тариф;

13) осы бұйрыққа 13-қосымшаға сәйкес ақы төлеу айына АИТВ-инфекциясын жұқтырған бір адамға медициналық-әлеуметтік көмек көрсетуге, достық кабинетіне жүгінген халықтың негізгі тобына, АИТВ-инфекциясына зерттеп қарауға тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде жүзеге асырылатын медициналық қызметтерге айына ақы төлеу тарифтері;

14) осы бұйрыққа 14-қосымшаға сәйкес ақы төлеу Туберкулезбен ауыратын науқастардың ұлттық тіркелімінде тіркелген бір науқасқа айына жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде ұсынылатын медициналық қызметтерге кешенді тариф;

15) осы бұйрыққа 15-қосымшаға сәйкес ақы төлеу төсек күн үшін медициналық оңалту бойынша жүзеге асырылатын міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

16) осы бұйрыққа 16-қосымшаға сәйкес тегін медициналық көмектің кепілдік берілген көлемі шеңберінде жедел медициналық көмек станциясы үшін бекітілген бір адамға санитариялық автокөлік көрсететін білікті мамандарды тарта отырып, жедел медициналық көмектің және медициналық көмектің жан басына шаққандағы нормативі;
2843	|	Отосклероздың басқа пішіндері	|	H80.8	|	91	|	0,8164	|	109 303,90	|	0,8164	|	109 303,90	|	0,4082	|	54 651,95	|	0,4082	|	54 651,95
2844	|	Меньер ауруы	|	H81.0	|	91	|	0,8164	|	109 303,90	|	0,8164	|	109 303,90	|	0,4082	|	54 651,95	|	0,4082	|	54 651,95
2845	|	Қатерсіз параксизмалық бас айналу	|	H81.1	|	91	|	0,8164	|	109 303,90	|	0,8164	|	109 303,90	|	0,4082	|	54 651,95	|	0,4082	|	54 651,95
2846	|	Вестибулярлық нейронит	|	H81.2	|	91	|	0,8164	|	109 303,90	|	0,8164	|	109 303,90	|	0,4082	|	54 651,95	|	0,4082	|	54 651,95
2847	|	Басқа шет бас айналулары	|	H81.3	|	91	|	0,8164	|	109 303,90	|	0,8164	|	109 303,90	|	0,4082	|	54 651,95	|	0,4082	|	54 651,95
2848	|	Вестибулярлық аппарат қызметінің басқа бұзылулары	|	H81.8	|	91	|	0,8164	|	109 303,90	|	0,8164	|	109 303,90	|	0,4082	|	54 651,95	|	0,4082	|	54 651,95
2849	|	Лабиринтит	|	H83.0	|	91	|	0,8164	|	109 303,90	|	0,8164	|	109 303,90	|	0,4082	|	54 651,95	|	0,4082	|	54 651,95
2850	|	Лабиринт жыланкөзі	|	H83.1	|	91	|	0,8164	|	109 303,90	|	0,8164	|	109 303,90	|	0,4082	|	54 651,95	|	0,4082	|	54 651,95
2851	|	Лабиринт дисфункциясы	|	H83.2	|	91	|	0,8164	|	109 303,90	|	0,8164	|	109 303,90	|	0,4082	|	54 651,95	|	0,4082	|	54 651,95
2852	|	Ішкі құлақтың шулық эффекттері	|	H83.3	|	91	|	0,8164	|	109 303,90	|	0,8164	|	109 303,90	|	0,4082	|	54 651,95	|	0,4082	|	54 651,95
2853	|	Ішкі құлақтың басқа анықталған аурулары	|	H83.8	|	91	|	0,8164	|	109 303,90	|	0,8164	|	109 303,90	|	0,4082	|	54 651,95	|	0,4082	|	54 651,95
2854	|	Құлақтың басқа аурулары	|		|	92	|	1,0827	|	144 957,54	|	0,6972	|	93 344,78	|	0,5414	|	72 485,46	|	0,3486	|	46 672,39
2855	|	Кондукциялық, екі жақты есту қабылетінен айырылу	|	H90.0	|	92	|	1,0827	|	144 957,54	|	0,6972	|	93 344,78	|	0,5414	|	72 485,46	|	0,3486	|	46 672,39
2856	|	Екінші жақтағы құлақтың естуі қалыпты, кондукциялық бір жақты есту қабілетінен айырылу	|	H90.1	|	92	|	1,0827	|	144 957,54	|	0,6972	|	93 344,78	|	0,5414	|	72 485,46	|	0,3486	|	46 672,39
2857	|	Анықталмаған кондукциялық есту қабілетінен айырылу	|	H90.2	|	92	|	1,0827	|	144 957,54	|	0,6972	|	93 344,78	|	0,5414	|	72 485,46	|	0,3486	|	46 672,39
2858	|	Нейросенсорлық, екі жақты есту қабылетінен айырылу	|	H90.3	|	92	|	1,0827	|	144 957,54	|	0,6972	|	93 344,78	|	0,5414	|	72 485,46	|	0,3486	|	46 672,39
2859	|	Екінші жақтағы құлақтың естуі қалыпты, нейросенсорлық бір жақты есту қабілетінен айырылу	|	H90.4	|	92	|	1,0827	|	144 957,54	|	0,6972	|	93 344,78	|	0,5414	|	72 485,46	|	0,3486	|	46 672,39
2860	|	Анықталмаған нейросенсорлық есту қабілетінен айырылу	|	H90.5	|	92	|	1,0827	|	144 957,54	|	0,6972	|	93 344,78	|	0,5414	|	72 485,46	|	0,3486	|	46 672,39
2861	|	Аралас, кондуциялық және нейросенсорлық екі жақты құлақ мүкістігі	|	H90.6	|	92	|	1,0827	|	144 957,54	|	0,6972	|	93 344,78	|	0,5414	|	72 485,46	|	0,3486	|	46 672,39
2862	|	Екінші жақтағы құлақтың естуі қалыпты, аралас кондуциялық және нейросенсорлық бір жақты құлақ мүкістігі	|	H90.7	|	92	|	1,0827	|	144 957,54	|	0,6972	|	93 344,78	|	0,5414	|	72 485,46	|	0,3486	|	46 672,39
2863	|	Анықталмаған, аралас кондуциялық және нейросенсорлық құлақ Мүкістігі	|	H90.8	|	92	|	1,0827	|	144 957,54	|	0,6972	|	93 344,78	|	0,5414	|	72 485,46	|	0,3486	|	46 672,39
2864	|	Отоуытты есту қабілетінен айырылу	|	H91.0	|	92	|	1,0827	|	144 957,54	|	0,6972	|	93 344,78	|	0,5414	|	72 485,46	|	0,3486	|	46 672,39
2865	|	Есту қабілетінен кенеттен идиопатиялық айырылу	|	H91.2	|	92	|	1,0827	|	144 957,54	|	0,6972	|	93 344,78	|	0,5414	|	72 485,46	|	0,3486	|	46 672,39
2866	|	Басқа айдарларда жіктелмеген мутациялық кереңдік	|	H91.3	|	92	|	1,0827	|	144 957,54	|	0,6972	|	93 344,78	|	0,5414	|	72 485,46	|	0,3486	|	46 672,39
2867	|	Басқа, анықталған есту қабілетінен айырылулар	|	H91.8	|	92	|	1,0827	|	144 957,54	|	0,6972	|	93 344,78	|	0,5414	|	72 485,46	|	0,3486	|	46 672,39
2868	|	Оталгия	|	H92.0	|	92	|	1,0827	|	144 957,54	|	0,6972	|	93 344,78	|	0,5414	|	72 485,46	|	0,3486	|	46 672,39
2869	|	Құлақтан қан кету	|	H92.2	|	92	|	1,0827	|	144 957,54	|	0,6972	|	93 344,78	|	0,5414	|	72 485,46	|	0,3486	|	46 672,39
2870	|	ұлақтың дегенерациялық және тамырлық аурулары	|	H93.0	|	92	|	1,0827	|	144 957,54	|	0,6972	|	93 344,78	|	0,5414	|	72 485,46	|	0,3486	|	46 672,39
2871	|	Есту нервісінің аурулары	|	H93.3	|	92	|	1,0827	|	144 957,54	|	0,6972	|	93 344,78	|	0,5414	|	72 485,46	|	0,3486	|	46 672,39
2872	|	Құлақтың басқа анықталған аурулары	|	H93.8	|	92	|	1,0827	|	144 957,54	|	0,6972	|	93 344,78	|	0,5414	|	72 485,46	|	0,3486	|	46 672,39
2873	|	Мастодиэктомиядан кейінгі қуыстың қайталанатын холестеатомасы	|	H95.0	|	92	|	1,0827	|	144 957,54	|	0,6972	|	93 344,78	|	0,5414	|	72 485,46	|	0,3486	|	46 672,39
2874	|	Мастоидэктомиядан кейінгі басқа зақымданулар	|	H95.1	|	92	|	1,0827	|	144 957,54	|	0,6972	|	93 344,78	|	0,5414	|	72 485,46	|	0,3486	|	46 672,39
2875	|	Құлақ пен емізік тәрізді өскіннің медициналық ем шаралардан кейінгі басқа зақымданулары	|	H95.8	|	92	|	1,0827	|	144 957,54	|	0,6972	|	93 344,78	|	0,5414	|	72 485,46	|	0,3486	|	46 672,39
2876	|	Жоғарғы тыныс жолдарының респираторлық өткір инфекциялары	|		|	93	|	0,6162	|	82 500,08	|	0,4727	|	63 287,55	|	0,3081	|	41 250,04	|	0,2364	|	31 650,47
2877	|	Жоғарғы жақ сүйек қойнауының жіті қабынуы	|	J01.0	|	93	|	0,6162	|	82 500,08	|	0,4727	|	63 287,55	|	0,3081	|	41 250,04	|	0,2364	|	31 650,47
2878	|	Маңдай қойнауының жіті қабынуы	|	J01.1	|	93	|	0,6162	|	82 500,08	|	0,4727	|	63 287,55	|	0,3081	|	41 250,04	|	0,2364	|	31 650,47
2879	|	Кеңсірік қойнауының жіті қабынуы	|	J01.2	|	93	|	0,6162	|	82 500,08	|	0,4727	|	63 287,55	|	0,3081	|	41 250,04	|	0,2364	|	31 650,47
2880	|	Сына тәрізді қойнаудың жіті	|	J01.3	|	93	|	0,6162	|	82 500,08	|	0,4727	|	63 287,55	|	0,3081	|	41 250,04	|	0,2364	|	31 650,47
2881	|	Барлық қойнаулардың жіті қабынуы	|	J01.4	|	93	|	0,6162	|	82 500,08	|	0,4727	|	63 287,55	|	0,3081	|	41 250,04	|	0,2364	|	31 650,47
2882	|	Басқа қойнаудың жіті қабынуы	|	J01.8	|	93	|	0,6162	|	82 500,08	|	0,4727	|	63 287,55	|	0,3081	|	41 250,04	|	0,2364	|	31 650,47
2883	|	Анықталмаған қойнаудың жіті қабынуы	|	J01.9	|	93	|	0,6162	|	82 500,08	|	0,4727	|	63 287,55	|	0,3081	|	41 250,04	|	0,2364	|	31 650,47
2884	|	Жұтқыншақтың стрептококтік қабынуы	|	J02.0	|	93	|	0,6162	|	82 500,08	|	0,4727	|	63 287,55	|	0,3081	|	41 250,04	|	0,2364	|	31 650,47
2885	|	Жұтқыншақтың анықталған басқа қоздырғыштар тудырған жіті қабынуы	|	J02.8	|	93	|	0,6162	|	82 500,08	|	0,4727	|	63 287,55	|	0,3081	|	41 250,04	|	0,2364	|	31 650,47
2886	|	Жұтқыншақтың анықталмаған жіті қабынуы	|	J02.9	|	93	|	0,6162	|	82 500,08	|	0,4727	|	63 287,55	|	0,3081	|	41 250,04	|	0,2364	|	31 650,47
2887	|	Бадамшаның анықталған басқа қоздырғыштар тудырған жіті қабынуы	|	J03.8	|	93	|	0,6162	|	82 500,08	|	0,4727	|	63 287,55	|	0,3081	|	41 250,04	|	0,2364	|	31 650,47
2888	|	Бадамшаның анықталмаған жіті қабынуы	|	J03.9	|	93	|	0,6162	|	82 500,08	|	0,4727	|	63 287,55	|	0,3081	|	41 250,04	|	0,2364	|	31 650,47
2889	|	Көмейдің жіті обструкциялық қабынуы [қыспақ]	|	J05.0	|	93	|	0,6162	|	82 500,08	|	0,4727	|	63 287,55	|	0,3081	|	41 250,04	|	0,2364	|	31 650,47
2890	|	Жіті эпиглоттит	|	J05.1	|	93	|	0,6162	|	82 500,08	|	0,4727	|	63 287,55	|	0,3081	|	41 250,04	|	0,2364	|	31 650,47
2891	|	Көмей мен жұтқыншақтың жіті қабынуы	|	J06.0	|	93	|	0,6162	|	82 500,08	|	0,4727	|	63 287,55	|	0,3081	|	41 250,04	|	0,2364	|	31 650,47
2892	|	Жоғарғы тыныс жолдарының көп орындарда орналасқан басқа	|	J06.8	|	93	|	0,6162	|	82 500,08	|	0,4727	|	63 287,55	|	0,3081	|	41 250,04	|	0,2364	|	31 650,47
2893	|	Жоғарғы тыныс жолдарының анықталмаған жіті жұқпалары	|	J06.9	|	93	|	0,6162	|	82 500,08	|	0,4727	|	63 287,55	|	0,3081	|	41 250,04	|	0,2364	|	31 650,47
2894	|	Жоғарғы тыныс жолдарының басқа аурулары	|		|	94	|	0,5994	|	80 250,81	|	0,6349	|	85 003,73	|	0,2997	|	40 125,40	|	0,3175	|	42 508,56
2895	|	Көмей мен кеңірдектің жіті қабынуы	|	J04.2	|	94	|	0,5994	|	80 250,81	|	0,6349	|	85 003,73	|	0,2997	|	40 125,40	|	0,3175	|	42 508,56
2896	|	Өсімдіктер тозаңы тудырған аллергиялық ринит	|	J30.1	|	94	|	0,5994	|	80 250,81	|	0,6349	|	85 003,73	|	0,2997	|	40 125,40	|	0,3175	|	42 508,56
2897	|	Басқа маусымдық аллергиялық риниттер	|	J30.2	|	94	|	0,5994	|	80 250,81	|	0,6349	|	85 003,73	|	0,2997	|	40 125,40	|	0,3175	|	42 508,56
2898	|	Басқа аллергиялық риниттер	|	J30.3	|	94	|	0,5994	|	80 250,81	|	0,6349	|	85 003,73	|	0,2997	|	40 125,40	|	0,3175	|	42 508,56
2899	|	Анықталмаған аллергиялық ринит	|	J30.4	|	94	|	0,5994	|	80 250,81	|	0,6349	|	85 003,73	|	0,2997	|	40 125,40	|	0,3175	|	42 508,56
2900	|	Мұрын мен жұтқыншақтың созылмалы қабынуы	|	J31.1	|	94	|	0,5994	|	80 250,81	|	0,6349	|	85 003,73	|	0,2997	|	40 125,40	|	0,3175	|	42 508,56
2901	|	Жұтқыншақтың созылмалы қабынуы	|	J31.2	|	94	|	0,5994	|	80 250,81	|	0,6349	|	85 003,73	|	0,2997	|	40 125,40	|	0,3175	|	42 508,56
2902	|	Жоғарғы жақ сүйек қойнауының созылмалы қабынуы	|	J32.0	|	94	|	0,5994	|	80 250,81	|	0,6349	|	85 003,73	|	0,2997	|	40 125,40	|	0,3175	|	42 508,56
2903	|	Маңдай қойнауының созылмалы қабынуы	|	J32.1	|	94	|	0,5994	|	80 250,81	|	0,6349	|	85 003,73	|	0,2997	|	40 125,40	|	0,3175	|	42 508,56
2904	|	Кеңсірік қойнауының созылмалы қабынуы	|	J32.2	|	94	|	0,5994	|	80 250,81	|	0,6349	|	85 003,73	|	0,2997	|	40 125,40	|	0,3175	|	42 508,56
2905	|	Сына тәрізді қойнаудың созылмалы қабынуы	|	J32.3	|	94	|	0,5994	|	80 250,81	|	0,6349	|	85 003,73	|	0,2997	|	40 125,40	|	0,3175	|	42 508,56
2906	|	Созылмалы пансинусит	|	J32.4	|	94	|	0,5994	|	80 250,81	|	0,6349	|	85 003,73	|	0,2997	|	40 125,40	|	0,3175	|	42 508,56
2907	|	Басқа қойнаулардың созылмалы қабынулары	|	J32.8	|	94	|	0,5994	|	80 250,81	|	0,6349	|	85 003,73	|	0,2997	|	40 125,40	|	0,3175	|	42 508,56
2908	|	Анықталмаған қойнаудың созылмалы қабынуы	|	J32.9	|	94	|	0,5994	|	80 250,81	|	0,6349	|	85 003,73	|	0,2997	|	40 125,40	|	0,3175	|	42 508,56
2909	|	Мұрын қуысының түймешігі	|	J33.0	|	94	|	0,5994	|	80 250,81	|	0,6349	|	85 003,73	|	0,2997	|	40 125,40	|	0,3175	|	42 508,56
2910	|	Қойнаудың түймешіктік дегенерациясы	|	J33.1	|	94	|	0,5994	|	80 250,81	|	0,6349	|	85 003,73	|	0,2997	|	40 125,40	|	0,3175	|	42 508,56
2911	|	Қойнаудың басқа түймешіктері	|	J33.8	|	94	|	0,5994	|	80 250,81	|	0,6349	|	85 003,73	|	0,2997	|	40 125,40	|	0,3175	|	42 508,56
2912	|	Мұрын іріңдігі, шиқаны мен көршиқаны	|	J34.0	|	94	|	0,5994	|	80 250,81	|	0,6349	|	85 003,73	|	0,2997	|	40 125,40	|	0,3175	|	42 508,56
2913	|	Мұрын қойнауының жылауығы немесе мукоцелесі	|	J34.1	|	94	|	0,5994	|	80 250,81	|	0,6349	|	85 003,73	|	0,2997	|	40 125,40	|	0,3175	|	42 508,56
2914	|	Мұрынның орнынан ығысқан қалқасы	|	J34.2	|	94	|	0,5994	|	80 250,81	|	0,6349	|	85 003,73	|	0,2997	|	40 125,40	|	0,3175	|	42 508,56
2915	|	Мұрын қалқанының үлкеюі	|	J34.3	|	94	|	0,5994	|	80 250,81	|	0,6349	|	85 003,73	|	0,2997	|	40 125,40	|	0,3175	|	42 508,56
2916	|	Мұрын мен мұрын қойнауларының анықталған басқа аурулары	|	J34.8	|	94	|	0,5994	|	80 250,81	|	0,6349	|	85 003,73	|	0,2997	|	40 125,40	|	0,3175	|	42 508,56
2917	|	Бадамшаның созылмалы қабынуы	|	J35.0	|	94	|	0,5994	|	80 250,81	|	0,6349	|	85 003,73	|	0,2997	|	40 125,40	|	0,3175	|	42 508,56
2918	|	Бадамшаның гипертрофиясы	|	J35.1	|	94	|	0,5994	|	80 250,81	|	0,6349	|	85 003,73	|	0,2997	|	40 125,40	|	0,3175	|	42 508,56
2919	|	Аденоидтар гипертофиясы	|	J35.2	|	94	|	0,5994	|	80 250,81	|	0,6349	|	85 003,73	|	0,2997	|	40 125,40	|	0,3175	|	42 508,56
2920	|	Бадамшаның үлкеюіне аденоидтердің үлкеюінің қабаттасуы	|	J35.3	|	94	|	0,5994	|	80 250,81	|	0,6349	|	85 003,73	|	0,2997	|	40 125,40	|	0,3175	|	42 508,56
2921	|	Бадамшалар мен аденоидтердің созылмалы басқа аурулары	|	J35.8	|	94	|	0,5994	|	80 250,81	|	0,6349	|	85 003,73	|	0,2997	|	40 125,40	|	0,3175	|	42 508,56
2922	|	Бадамшалар мен аденоидтердің анықталмаған созылмалы аурулары	|	J35.9	|	94	|	0,5994	|	80 250,81	|	0,6349	|	85 003,73	|	0,2997	|	40 125,40	|	0,3175	|	42 508,56
2923	|	Бадамша айналасының іріңдігі	|	J36	|	94	|	0,5994	|	80 250,81	|	0,6349	|	85 003,73	|	0,2997	|	40 125,40	|	0,3175	|	42 508,56
2924	|	Көмейдің созылмалы қабынуы	|	J37.0	|	94	|	0,5994	|	80 250,81	|	0,6349	|	85 003,73	|	0,2997	|	40 125,40	|	0,3175	|	42 508,56
2925	|	Көмей-кеңірдектің созылмалы қабынуы	|	J37.1	|	94	|	0,5994	|	80 250,81	|	0,6349	|	85 003,73	|	0,2997	|	40 125,40	|	0,3175	|	42 508,56
2926	|	Дауыс қатпарлары мен көмейдің параличі	|	J38.0	|	94	|	0,5994	|	80 250,81	|	0,6349	|	85 003,73	|	0,2997	|	40 125,40	|	0,3175	|	42 508,56
2927	|	Дауыс қатпарлары мен көмейдің түймешігі	|	J38.1	|	94	|	0,5994	|	80 250,81	|	0,6349	|	85 003,73	|	0,2997	|	40 125,40	|	0,3175	|	42 508,56
2928	|	Дауыс қатпарларының түйіндері	|	J38.2	|	94	|	0,5994	|	80 250,81	|	0,6349	|	85 003,73	|	0,2997	|	40 125,40	|	0,3175	|	42 508,56
2929	|	Дауыс қатпарларының басқа аурулары	|	J38.3	|	94	|	0,5994	|	80 250,81	|	0,6349	|	85 003,73	|	0,2997	|	40 125,40	|	0,3175	|	42 508,56
2930	|	Көмейдің ісінуі	|	J38.4	|	94	|	0,5994	|	80 250,81	|	0,6349	|	85 003,73	|	0,2997	|	40 125,40	|	0,3175	|	42 508,56
2931	|	Көмейдің спазмы	|	J38.5	|	94	|	0,5994	|	80 250,81	|	0,6349	|	85 003,73	|	0,2997	|	40 125,40	|	0,3175	|	42 508,56
2932	|	Көмейдің тарылуы	|	J38.6	|	94	|	0,5994	|	80 250,81	|	0,6349	|	85 003,73	|	0,2997	|	40 125,40	|	0,3175	|	42 508,56
2933	|	Көмейдің басқа аурулары	|	J38.7	|	94	|	0,5994	|	80 250,81	|	0,6349	|	85 003,73	|	0,2997	|	40 125,40	|	0,3175	|	42 508,56
2934	|	Көмейарты және көмей айналасы іріңдігі	|	J39.0	|	94	|	0,5994	|	80 250,81	|	0,6349	|	85 003,73	|	0,2997	|	40 125,40	|	0,3175	|	42 508,56
2935	|	Жұтқыншақтың басқа іріңдігі	|	J39.1	|	94	|	0,5994	|	80 250,81	|	0,6349	|	85 003,73	|	0,2997	|	40 125,40	|	0,3175	|	42 508,56
2936	|	Жұтқыншақтың басқа аурулары	|	J39.2	|	94	|	0,5994	|	80 250,81	|	0,6349	|	85 003,73	|	0,2997	|	40 125,40	|	0,3175	|	42 508,56
2937	|	Орналасуы анықталмаған, жоғарғы тыныс жолдары серпілісінің көтерілуі	|	J39.3	|	94	|	0,5994	|	80 250,81	|	0,6349	|	85 003,73	|	0,2997	|	40 125,40	|	0,3175	|	42 508,56
2938	|	Жоғарғы тыныс жолдарының басқа анықталған аурулары	|	J39.8	|	94	|	0,5994	|	80 250,81	|	0,6349	|	85 003,73	|	0,2997	|	40 125,40	|	0,3175	|	42 508,56
2939	|	Амбулаториялық деңгейде емделетін ЛОР аурулары	|		|	95	|	0,37	|	49 537,54	|	0,2963	|	39 670,19	|	0,185	|	24 768,77	|	0,1482	|	19 841,79
2940	|	Сыртқы құлақ іріңдігі	|	H60.0	|	95	|	0,37	|	49 537,54	|	0,2963	|	39 670,19	|	0,185	|	24 768,77	|	0,1482	|	19 841,79
2941	|	Сыртқы құлақ целлюлиті	|	H60.1	|	95	|	0,37	|	49 537,54	|	0,2963	|	39 670,19	|	0,185	|	24 768,77	|	0,1482	|	19 841,79
2942	|	Қатерлі сыртқы отит	|	H60.2	|	95	|	0,37	|	49 537,54	|	0,2963	|	39 670,19	|	0,185	|	24 768,77	|	0,1482	|	19 841,79
2943	|	Басқа сыртқы жұқпалыотиттер	|	H60.3	|	95	|	0,37	|	49 537,54	|	0,2963	|	39 670,19	|	0,185	|	24 768,77	|	0,1482	|	19 841,79
2944	|	Сыртқы құлақ холестеатомасы	|	H60.4	|	95	|	0,37	|	49 537,54	|	0,2963	|	39 670,19	|	0,185	|	24 768,77	|	0,1482	|	19 841,79
2945	|	Жұқпалы емес жіті сыртқы отит	|	H60.5	|	95	|	0,37	|	49 537,54	|	0,2963	|	39 670,19	|	0,185	|	24 768,77	|	0,1482	|	19 841,79
2946	|	Басқа сыртқы отиттер	|	H60.8	|	95	|	0,37	|	49 537,54	|	0,2963	|	39 670,19	|	0,185	|	24 768,77	|	0,1482	|	19 841,79
2947	|	Анықталмаған сыртқы отиттер	|	H60.9	|	95	|	0,37	|	49 537,54	|	0,2963	|	39 670,19	|	0,185	|	24 768,77	|	0,1482	|	19 841,79
2948	|	Сыртқы құлақ перихондриті	|	H61.0	|	95	|	0,37	|	49 537,54	|	0,2963	|	39 670,19	|	0,185	|	24 768,77	|	0,1482	|	19 841,79
2949	|	Құлақ қалқанының жұқпалы емес аурулары	|	H61.1	|	95	|	0,37	|	49 537,54	|	0,2963	|	39 670,19	|	0,185	|	24 768,77	|	0,1482	|	19 841,79
2950	|	Сыртқы есту өтісінің жүре біткен тарылуы	|	H61.3	|	95	|	0,37	|	49 537,54	|	0,2963	|	39 670,19	|	0,185	|	24 768,77	|	0,1482	|	19 841,79
2951	|	Сыртқы құлақтың анықталған басқа аурулары	|	H61.8	|	95	|	0,37	|	49 537,54	|	0,2963	|	39 670,19	|	0,185	|	24 768,77	|	0,1482	|	19 841,79
2952	|	Мұрын-жұтқыншақтың жіті қабынуы [мұрын біту]	|	J00	|	95	|	0,37	|	49 537,54	|	0,2963	|	39 670,19	|	0,185	|	24 768,77	|	0,1482	|	19 841,79
2953	|	Бадамшаның стрептококтік қабынуы	|	J03.0	|	95	|	0,37	|	49 537,54	|	0,2963	|	39 670,19	|	0,185	|	24 768,77	|	0,1482	|	19 841,79
