Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне , Қазақстан Республикасының 2001 жылғы 23 қаңтардағы "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Заңына сәйкес Қарағанды облыстық мәслихаты ШЕШІМ ЕТТІ :

1. Қарағанды облыстық мәслихатының 2018 жылғы 12 желтоқсандағы ХХ сессиясының №356 "2019-2021 жылдарға арналған облыстық бюджет туралы" шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 5089 болып тіркелген, 2018 жылғы 29 желтоқсандағы № 145 (22596) "Орталық Қазақстан", 2018 жылғы 29 желтоқсандағы № 145 (22404) "Индустриальная Караганда" газеттерінде, 2018 жылғы 29 желтоқсандағы электрондық түрде Қазақстан Республикасының нормативтік құқықтық актілердің Эталондық бақылау банкінде жарияланған) келесі өзгерістер енгізілсін:

1-тармақ мынадай редакцияда мазмұндалсын:

"1. 2019-2021 жылдарға арналған облыстық бюджет 1 , 2 , 3 , 4 , 5 , 6 , 7 қосымшаларға сәйкес, оның ішінде 2019 жылға келесі көлемдерде бекітілсін:

1) кірістер – 218898698 мың теңге, оның ішінде:

салықтық түсімдер бойынша – 56244154 мың теңге;

салықтық емес түсімдер бойынша – 1420903 мың теңге;

негізгі капиталды сатудан түскен түсімдер бойынша – 5777 мың теңге;

трансферттер түсімдері бойынша – 161227864 мың теңге;

2) шығындар – 220019235 мың теңге;

3) таза бюджеттік кредиттеу – 9158039 мың теңге:

бюджеттік кредиттер – 16084300 мың теңге;

бюджеттік кредиттерді өтеу – 6926261 мың теңге;

4) қаржы активтерімен операциялар бойынша сальдо – 0 мың теңге:

қаржы активтерін сатып – 0 мың теңге;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0 мың теңге;

5) бюджет тапшылығы (профициті) – алу 10278576 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 10278576 мың теңге:

қарыздар түсімдері –15984300 мың теңге;

қарыздарды өтеу – 7067362 мың теңге;

бюджет қаражатының пайдаланылатын қалдықтары – 1361638 мың теңге.";

7-тармақ мынадай редакцияда мазмұндалсын:

"7. 2019 жылға облыстық бюджеттен қаржыландырылатын, денсаулық сақтау, әлеуметтік қамсыздандыру, білім беру, мәдениет, спорт, ветеринарияның, орман шаруашылығы және ерекше қорғалатын табиғи аумақтар саласындағы ауылдық жерде жұмыс істейтін азаматтық қызметшілерінің осындай қызмет түрлерімен қалалық жағдайда айналысатын азаматтық қызметшілердің айлықақыларымен және мөлшерлемелерімен салыстырғанда лауазымдық айлықақылары мен тарифтік мөлшерлемелерін жиырма бес пайызға ұлғайту белгіленсін.";

көрсетілген шешімнің 1 , 5-қосымшалары , осы шешімнің 1 , 2-қосымшаларына сәйкес, жаңа редакцияда мазмұндалсын.

2. Осы шешім 2019 жылдың 1 қаңтарынан бастап қолданысқа енеді.


Сессия төрағасы	|	Т. Тілемисов
Облыстық мәслихат хатшысы	|	С.Өтешов



	|	Қарағанды облыстық мәслихатының2019 жылғы 28 ақпандағыХХІІІ сессиясының № 392 шешіміне1 қосымша
	|	Қарағанды облыстық мәслихатының2018 жылғы 12 желтоқсандағыХХ сессиясының № 356 шешіміне1 қосымша

2019 жылға арналған облыстық бюджет

Санаты	|	Сома (мың теңге)
	|	Сыныбы
	|		|	Iшкi сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|	2	|		|		|	Коммуналдық шаруашылық	|	12 326 199
	|		|	279	|		|	Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	12 326 199
	|		|		|	001	|	Жергілікті деңгейде энергетика және тұрғын үй-коммуналдық шаруашылық саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	1 138 703
	|		|		|	004	|	Елдi мекендердi газдандыру	|	28 864
	|		|		|	010	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттеріне сумен жабдықтау және су бұру жүйелерін дамытуға берілетін нысаналы даму трансферттері	|	2 597 332
	|		|		|	030	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттеріне елді мекендерді сумен жабдықтау және су бұру жүйелерін дамытуға берілетін нысаналы даму трансферттері	|	4 636 551
	|		|		|	032	|	Ауыз сумен жабдықтаудың баламасыз көздерi болып табылатын сумен жабдықтаудың аса маңызды топтық және жергілікті жүйелерiнен ауыз су беру жөніндегі қызметтердің құнын субсидиялау	|	721 319
	|		|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	2 612 772
	|		|		|	114	|	Жергілікті бюджеттерден берілетін нысаналы даму трансферттері	|	590 658
08	|		|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	12 776 644
	|	1	|		|		|	Мәдениет саласындағы қызмет	|	3 178 081
	|		|	273	|		|	Облыстың мәдениет, архивтер және құжаттама басқармасы	|	3 172 065
	|		|		|	005	|	Мәдени-демалыс жұмысын қолдау	|	403 900
	|		|		|	007	|	Тарихи-мәдени мұраны сақтауды және оған қолжетімділікті қамтамасыз ету	|	752 135
	|		|		|	008	|	Театр және музыка өнерін қолдау	|	2 016 030
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	6 016
	|		|		|	027	|	Мәдениет объектілерін дамыту	|	6 016
	|	2	|		|		|	Спорт	|	6 175 391
	|		|	285	|		|	Облыстың дене шынықтыру және спорт басқармасы	|	6 175 391
	|		|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	106 498
	|		|		|	002	|	Облыстық деңгейде спорт жарыстарын өткізу	|	33 326
	|		|		|	003	|	Әр түрлі спорт түрлері бойынша облыстың құрама командаларының мүшелерін дайындау және республикалық және халықаралық спорт жарыстарына қатысуы	|	5 934 905
	|		|		|	005	|	Мемлекеттік органның күрделі шығыстары	|	40 630
	|		|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	15 326
	|		|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	44 706
	|	3	|		|		|	Ақпараттық кеңiстiк	|	2 391 131
	|		|	263	|		|	Облыстың ішкі саясат басқармасы	|	612 333
	|		|		|	007	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	612 333
	|		|	264	|		|	Облыстың тілдерді дамыту басқармасы	|	148 421
	|		|		|	001	|	Жергілікті деңгейде тілдерді дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	92 610
	|		|		|	002	|	Мемлекеттiк тiлдi және Қазақстан халқының басқа да тiлдерін дамыту	|	55 811
	|		|	273	|		|	Облыстың мәдениет, архивтер және құжаттама басқармасы	|	823 384
	|		|		|	009	|	Облыстық кiтапханалардың жұмыс iстеуiн қамтамасыз ету	|	272 496
	|		|		|	010	|	Архив қорының сақталуын қамтамасыз ету	|	550 888
	|		|	739	|		|	Облыстың ақпараттандыру, мемлекеттік қызметтер көрсету және архивтер басқармасы	|	806 993
	|		|		|	001	|	Жергілікті деңгейде ақпараттандыру, мемлекеттік қызметтер көрсету, архив ісін басқару жөніндегі мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	583 183
	|		|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	223 810
	|	4	|		|		|	Туризм	|	7 236
	|		|	275	|		|	Облыстың кәсіпкерлік басқармасы	|	7 236
	|		|		|	009	|	Туристік қызметті реттеу	|	7 236
	|	9	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңiстiктi ұйымдастыру жөнiндегi өзге де қызметтер	|	1 024 805
	|		|	263	|		|	Облыстың ішкі саясат басқармасы	|	261 442
	|		|		|	001	|	Жергілікті деңгейде мемлекеттік ішкі саясатты іске асыру жөніндегі қызметтер	|	261 442
	|		|	273	|		|	Облыстың мәдениет, архивтер және құжаттама басқармасы	|	446 339
	|		|		|	001	|	Жергiлiктi деңгейде мәдениет және архив ісін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	149 642
	|		|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	166 388
	|		|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	130 309
	|		|	283	|		|	Облыстың жастар саясаты мәселелерi жөніндегі басқармасы	|	317 024
	|		|		|	001	|	Жергілікті деңгейде жастар саясатын іске асыру жөніндегі қызметтер	|	152 644
	|		|		|	005	|	Жастар саясаты саласында іс-шараларды іске асыру	|	164 380
09	|		|		|		|	Отын-энергетика кешенi және жер қойнауын пайдалану	|	128 514
	|	1	|		|		|	Отын және энергетика	|	128 514
	|		|	279	|		|	Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	128 514
	|		|		|	050	|	Жылыту маусымын іркіліссіз өткізу үшін энергия өндіруші ұйымдардың отын сатып алуға шығындарын субсидиялау	|	38 640
	|		|		|	081	|	Елді мекендерді шаруашылық-ауыз сумен жабдықтау үшін жерасты суларына іздестіру-барлау жұмыстарын ұйымдастыру және жүргізу	|	89 874
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	16 815 968
	|	1	|		|		|	Ауыл шаруашылығы	|	15 964 398
	|		|	255	|		|	Облыстың ауыл шаруашылығы басқармасы	|	15 699 707
	|		|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	156 755
	|		|		|	002	|	Тұқым шаруашылығын қолдау	|	473 330
	|		|		|	014	|	Ауыл шаруашылығы тауарларын өндірушілерге су жеткізу бойынша көрсетілетін қызметтердің құнын субсидиялау	|	210 456
	|		|		|	018	|	Пестицидтерді (улы химикаттарды) залалсыздандыру	|	2 044
	|		|		|	029	|	Ауыл шаруашылық дақылдарының зиянды организмдеріне қарсы күрес жөніндегі іс- шаралар	|	15 671
	|		|		|	041	|	Ауыл шаруашылығы тауарын өндірушілерге өсімдіктерді қорғау мақсатында ауыл шаруашылығы дақылдарын өңдеуге арналған гербицидтердің, биоагенттердің (энтомофагтардың) және биопрепараттардың құнын арзандату	|	989 177
	|		|		|	045	|	Тұқымдық және көшет отырғызылатын материалдың сорттық және себу сапаларын анықтау	|	50 995
	|		|		|	046	|	Тракторларды, олардың тіркемелерін, өздігінен жүретін ауыл шаруашылығы, мелиоративтік және жол-құрылыс машиналары мен тетіктерін мемлекеттік есепке алуға және тіркеу	|	5 238
	|		|		|	047	|	Тыңайтқыштар (органикалықтарды қоспағанда) құнын субсидиялау	|	375 086
	|		|		|	050	|	Инвестициялар салынған жағдайда агроөнеркәсіптік кешен субъектісі көтерген шығыстардың бөліктерін өтеу	|	5 089 799
	|		|		|	051	|	Агроөнеркәсіптік кешен субъектілерінің қарыздарын кепілдендіру мен сақтандыру шеңберінде субсидиялау	|	22 076
	|		|		|	053	|	Асыл тұқымды мал шаруашылығын дамытуды, мал шаруашылығы өнімдерінің өнімділігі мен сапасын арттыруды субсидиялау	|	4 229 492
	|		|		|	054	|	Агроөнеркәсіптік кешен саласындағы дайындаушы ұйымдарға есептелген қосылған құн салығы шегінде бюджетке төленген қосылған құн салығының сомасын субсидиялау	|	151 417
	|		|		|	055	|	Агроөнеркәсіптік кешен субъектілерін қаржылық сауықтыру жөніндегі бағыт шеңберінде кредиттік және лизингтік міндеттемелер бойынша пайыздық мөлшерлемені субсидиялау	|	163 931
	|		|		|	056	|	Ауыл шаруашылығы малын, техниканы және технологиялық жабдықты сатып алуға кредит беру, сондай-ақ лизинг кезінде сыйақы мөлшерлемесін субсидиялау	|	3 085 127
	|		|		|	057	|	Мал шаруашылығы саласында терең қайта өңдеуден өткізілетін өнімдерді өндіру үшін ауыл шаруашылығы өнімін сатып алуға жұмсайтын өңдеуші кәсіпорындардың шығындарын субсидиялау	|	79 920
	|		|		|	059	|	Ауыл шаруашылығы кооперативтерінің тексеру одақтарының ауыл шаруашылығы кооперативтерінің ішкі аудитін жүргізуге арналған шығындарын субсидиялау	|	3 725
	|		|		|	060	|	Нәтижелі жұмыспен қамту және жаппай кәсіпкерлікті дамыту бағадарламасы шеңберінде микрокредиттерді ішінара кепілдендіру	|	444 198
	|		|		|	061	|	Нәтижелі жұмыспен қамту және жаппай кәсіпкерлікті дамыту бағадарламасы шеңберінде микроқаржы ұйымдарының операциялық шығындарын субсидиялау	|	151 270
	|		|	719	|		|	Облыстың ветеринария басқармасы	|	264 691
	|		|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	75 476
	|		|		|	028	|	Уақытша сақтау пунктына ветеринариялық препараттарды тасымалдау бойынша қызметтер	|	5 336
	|		|		|	030	|	Жануарлардың энзоотиялық ауруларының профилактикасы мен диагностикасына арналған ветеринариялық препараттарды, олардың профилактикасы мен диагностикасы жөніндегі қызметтерді орталықтандырып сатып алу, оларды сақтауды және аудандардың (облыстық маңызы бар қалалардың) жергілікті атқарушы органдарына тасымалдауды (жеткізуді) ұйымдастыру	|	69 006
	|		|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	114 873
	|	2	|		|		|	Су шаруашылығы	|	66 483
	|		|	254	|		|	Облыстың табиғи ресурстар және табиғат пайдалануды реттеу басқармасы	|	66 483
	|		|		|	003	|	Коммуналдық меншіктегі су шаруашылығы құрылыстарының жұмыс істеуін қамтамасыз ету	|	66 483
	|	3	|		|		|	Орман шаруашылығы	|	430 854
	|		|	254	|		|	Облыстың табиғи ресурстар және табиғат пайдалануды реттеу басқармасы	|	430 854
	|		|		|	005	|	Ормандарды сақтау, қорғау, молайту және орман өсiру	|	430 854
	|	4	|		|		|	Балық шаруашылығы	|	28 000
	|		|	255	|		|	Облыстың ауыл шаруашылығы басқармасы	|	28 000
	|		|		|	034	|	Тауарлық балық өсіру өнімділігі мен сапасын арттыруды субсидиялау	|	28 000
	|	5	|		|		|	Қоршаған ортаны қорғау	|	183 589
	|		|	254	|		|	Облыстың табиғи ресурстар және табиғат пайдалануды реттеу басқармасы	|	183 589
	|		|		|	001	|	Жергілікті деңгейде қоршаған ортаны қорғау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	93 567
	|		|		|	008	|	Қоршаған ортаны қорғау бойынша іс-шаралар	|	90 022
	|	6	|		|		|	Жер қатынастары	|	142 644
	|		|	251	|		|	Облыстың жер қатынастары басқармасы	|	58 285
	|		|		|	001	|	Облыс аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	58 285
	|		|	725	|		|	Облыстың жердiң пайдаланылуы мен қорғалуын бақылау басқармасы	|	84 359
	|		|		|	001	|	Жергілікті деңгейде жердiң пайдаланылуы мен қорғалуын бақылау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	84 359
11	|		|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	6 147 108
	|	2	|		|		|	Сәулет, қала құрылысы және құрылыс қызметі	|	5 804 323
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	5 723 482
	|		|		|	001	|	Жергілікті деңгейде құрлыс, сәулет және қала құрылысы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	153 487
	|		|		|	114	|	Жергілікті бюджеттерден берілетін нысаналы даму трансферттері	|	5 569 995
	|		|	724	|		|	Облыстың мемлекеттік сәулет-құрылыс бақылауы басқармасы	|	80 841
	|		|		|	001	|	Жергілікті деңгейде мемлекеттік сәулет-құрылыс бақылау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	80 841
	|	9	|		|		|	Өнеркәсiп, сәулет, қала құрылысы және құрылыс қызметі саласындағы өзге де қызметтер	|	342 785
	|		|	277	|		|	Облыстың өнеркәсіп және индустриалдық-инновациялық даму басқармасы	|	342 785
	|		|		|	001	|	Жергілікті деңгейде өнеркәсіп және индустриалдық-инновациялық даму мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	143 325
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	13 510
	|		|		|	004	|	Индустриялық-инновациялық қызметті мемлекеттік қолдау шеңберінде іс-шаралар іске асыру	|	185 950
12	|		|		|		|	Көлiк және коммуникация	|	18 481 038
	|	1	|		|		|	Автомобиль көлiгi	|	13 145 065
	|		|	268	|		|	Облыстың жолаушылар көлігі және автомобиль жолдары басқармасы	|	13 145 065
	|		|		|	002	|	Көлік инфрақұрылымын дамыту	|	952 506
	|		|		|	003	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	1 344 146
	|		|		|	007	|	Аудандық (облыстық маңызы бар қалалар) бюджеттеріне көлік инфрақұрылымын дамытуға берілетін нысаналы даму трансферттері	|	589 199
	|		|		|	025	|	Облыстық автомобиль жолдарын және елді-мекендердің көшелерін күрделі және орташа жөндеу	|	930 571
	|		|		|	027	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттеріне көлiк инфрақұрылымының басым жобаларын қаржыландыруға берiлетiн ағымдағы нысаналы трансферттер	|	893 330
	|		|		|	028	|	Көлiк инфрақұрылымының басым жобаларын іске асыру	|	8 435 313
	|	4	|		|		|	Әуе көлiгi	|	198 883
	|		|	268	|		|	Облыстың жолаушылар көлігі және автомобиль жолдары басқармасы	|	198 883
	|		|		|	004	|	Жергілікті атқарушы органдардың шешімі бойынша тұрақты ішкі әуетасымалдарды субсидиялау	|	198 883
	|	9	|		|		|	Көлiк және коммуникациялар саласындағы өзге де қызметтер	|	5 137 090
	|		|	268	|		|	Облыстың жолаушылар көлігі және автомобиль жолдары басқармасы	|	5 137 090
	|		|		|	001	|	Жергілікті деңгейде көлік және коммуникация саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	106 948
	|		|		|	005	|	Әлеуметтiк маңызы бар ауданаралық (қалааралық) қатынастар бойынша жолаушылар тасымалын субсидиялау	|	1 992 289
	|		|		|	011	|	Мемлекеттік органның күрделі шығыстары	|	29 520
	|		|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	3 008 333
13	|		|		|		|	Басқалар	|	9 080 754
	|	3	|		|		|	Кәсiпкерлiк қызметтi қолдау және бәсекелестікті қорғау	|	3 061 694
	|		|	275	|		|	Облыстың кәсіпкерлік басқармасы	|	1 792 439
	|		|		|	001	|	Жергілікті деңгейде кәсіпкерлікті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	95 989
	|		|		|	005	|	"Бизнестің жол картасы-2020" бизнесті қолдау мен дамытудың мемлекеттік бағдарламасы шеңберінде жеке кәсіпкерлікті қолдау	|	28 000
	|		|		|	008	|	"Бизнестің жол картасы 2020" бизнесті қолдау мен дамытудың мемлекеттік бағдарламасы шеңберінде кредиттер бойынша пайыздық мөлшерлемені субсидиялау	|	1 449 268
	|		|		|	015	|	"Бизнестің жол картасы 2020" бизнесті қолдау мен дамытудың мемлекеттік бағдарламасы шеңберінде шағын және орта бизнеске кредиттерді ішінара кепілдендіру	|	55 000
	|		|		|	027	|	Нәтижелі жұмыспен қамту және жаппай кәсіпкерлікті дамыту бағадарламасы шеңберінде микрокредиттерді ішінара кепілдендіру	|	164 182
	|		|	279	|		|	Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	1 269 255
	|		|		|	052	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттеріне "Бизнестің жол картасы 2020" бизнесті қолдау мен дамытудың мемлекеттік бағдарламасы шеңберінде индустриялық инфрақұрылымды дамытуға берiлетiн нысаналы даму трансферттерi	|	1 269 255
	|	9	|		|		|	Басқалар	|	6 019 060
	|		|	257	|		|	Облыстың қаржы басқармасы	|	6 019 060
	|		|		|	012	|	Облыстық жергілікті атқарушы органының резервi	|	1 128 392
	|		|		|	059	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне ең төменгі жалақы мөлшерінің өзгеруіне байланысты азаматтық қызметшілердің жекелеген санаттарының, мемлекеттік бюджет қаражаты есебінен ұсталатын ұйымдар қызметкерлерінің, қазыналық кәсіпорындар қызметкерлерінің жалақысын көтеруге берілетін ағымдағы нысаналы трансферттер	|	4 890 668
14	|		|		|		|	Борышқа қызмет көрсету	|	180 619
	|	1	|		|		|	Борышқа қызмет көрсету	|	180 619
	|		|	257	|		|	Облыстың қаржы басқармасы	|	180 619
	|		|		|	004	|	Жергілікті атқарушы органдардың борышына қызмет көрсету	|	27 393
	|		|		|	016	|	Жергілікті атқарушы органдардың республикалық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	153 226
15	|		|		|		|	Трансферттер	|	60 394 861
	|	1	|		|		|	Трансферттер	|	60 394 861
	|		|	257	|		|	Облыстың қаржы басқармасы	|	60 394 861
	|		|		|	007	|	Субвенциялар	|	52 880 083
	|		|		|	011	|	Пайдаланылмаған (толық пайдаланылмаған) нысаналы трансферттерді қайтару	|	9 096
	|		|		|	024	|	Заңнаманы өзгертуге байланысты жоғары тұрған бюджеттің шығындарын өтеуге төменгі тұрған бюджеттен ағымдағы нысаналы трансферттер	|	5 560 886
	|		|		|	026	|	Заңнаманың өзгеруіне байланысты жоғары тұрған бюджеттен төмен тұрған бюджеттерге өтемақыға берілетін ағымдағы нысаналы трансферттер	|	1 944 652
	|		|		|	052	|	Қазақстан Республикасы Үкіметінің шешімі бойынша толық пайдалануға рұқсат етілген, өткен қаржы жылында бөлінген, пайдаланылмаған (түгел пайдаланылмаған) нысаналы даму трансферттерінің сомасын қайтару	|	122
	|		|		|	053	|	Қазақстан Республикасының Ұлттық қорынан берілетін нысаналы трансферт есебінен республикалық бюджеттен бөлінген пайдаланылмаған (түгел пайдаланылмаған) нысаналы трансферттердің сомасын қайтару	|	22
	|		|		|		|	III. Таза бюджеттік кредиттеу	|	9 158 039
	|		|		|		|	Бюджеттік кредиттер	|	16 084 300
07	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	10 167 946
	|	1	|		|		|	Тұрғын үй шаруашылығы	|	10 167 946
	|		|	279	|		|	Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	5 000 326
	|		|		|	046	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне жылу, сумен жабдықтау және су бұру жүйелерін реконструкция және құрылыс үшін кредит беру	|	5 000 326
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	5 167 620
	|		|		|	009	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне тұрғын үй жобалауға және салуға кредит беру	|	5 167 620
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	4 949 838
	|	1	|		|		|	Ауыл шаруашылығы	|	4 158 251
	|		|	255	|		|	Облыстың ауыл шаруашылығы басқармасы	|	4 158 251
	|		|		|	037	|	Нәтижелі жұмыспен қамтуды және жаппай кәсіпкерлікті дамыту бағдарламасы шеңберінде кәсіпкерлікті дамытуға жәрдемдесу үшін бюджеттік кредиттер беру	|	4 158 251
	|	9	|		|		|	Ауыл, су, орман, балық шаруашылығы, қоршаған ортаны қорғау және жер қатынастары саласындағы басқа да қызметтер	|	791 587
	|		|	727	|		|	Облыстың экономика басқармасы	|	791 587
	|		|		|	007	|	Мамандарды әлеуметтік қолдау шараларын іске асыру үшін жергілікті атқарушы органдарға берілетін бюджеттік кредиттер	|	791 587
13	|		|		|		|	Басқалар	|	966 516
	|	3	|		|		|	Кәсiпкерлiк қызметтi қолдау және бәсекелестікті қорғау	|	966 516
	|		|	275	|		|	Облыстың кәсіпкерлік басқармасы	|	966 516
	|		|		|	010	|	Мемлекеттік инвестициялық саясатты іске асыруға "Даму" кәсіпкерлікті дамыту қоры" АҚ-ға кредит беру	|	100 000
	|		|		|	069	|	Облыстық орталықтарда, моноқалаларда кәсіпкерлікті дамытуға жәрдемдесуге кредит беру	|	866 516




Санаты	|	Сома (мың теңге)
	|	Сыныбы
	|		|	Iшкi сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	Бюджеттік кредиттерді өтеу	|	6926261
5	|		|		|	Бюджеттік кредиттерді өтеу	|	6926261
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	6926261
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	6926261




Функционалдық топ	|	Сома (мың теңге)
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкiмшiсi
	|		|		|	Бағдарлама
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
	|		|		|		|	IV. Қаржы активтерімен операциялар бойынша сальдо	|	0
	|		|		|		|	Қаржы активтерді сатып алу	|	0




Санаты	|	Сома (мың теңге)
	|	Сыныбы
	|		|	Iшкi сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	Мемлекеттің қаржы активтерін сатудан түсетін түсімдер	|	0




Атауы	|	Сома (мың теңге)
1	|	2
V. Бюджет тапшылығы (профициті)	|	-10278576
VI. Бюджет тапшылығын қаржыландыру (профицитін пайдалану)	|	10278576


	|	Қарағанды облыстық мәслихатының2019 жылғы 28 ақпандағыХХІІІ сессиясының № 392 шешіміне2 қосымша
	|	Қарағанды облыстық мәслихатының2018 жылғы 12 желтоқсандағыХХ сессиясының № 356 шешіміне5 қосымша

2019 жылға арналған аудандар (облыстық маңызы бар қалалар) бюджеттеріне нысаналы трансферттер

Атауы	|	Сома (мың теңге)
1	|	2
Барлығы	|	65 788 688
оның ішінде:	|	
Ағымдағы нысаналы трансферттер	|	31 584 770
Нысаналы даму трансферттері	|	23 244 385
Бюджеттік кредиттер	|	10 959 533
оның ішінде:	|	
Ағымдағы нысаналы трансферттер	|	31 584 770
оның ішінде:	|	
Облыстың білім беру басқармасы	|	12 990 109
Тілдік курстар өтілінен өткен мұғалімдерге үстемақы төлеу үшін және оқу кезеңінде негізгі қызметкерді алмастырғаны үшін мұғалімдерге үстемақы төлеу үшін	|	484 123
Жаңартылған білім беру мазмұны бойынша бастауыш, негізгі және жалпы орта білімнің оқу бағдарламаларын іске асыратын білім беру ұйымдарының мұғалімдеріне қосымша ақы төлеуге	|	5 888 756
Ұлттық біліктілік тестінен өткен және бастауыш, негізгі және жалпы орта білімнің білім беру бағдарламаларын іске асыратын мұғалімдерге педагогикалық шеберлік біліктілігі үшін қосымша ақы төлеуге	|	1 812 753
Орта білім беру ұйымдарын жан басына шаққандағы қаржыландыруды сынақтан өткізуге	|	514 382
Мектептердің педагог-психологтарының лауазымдық айлықақыларының мөлшерлерін ұлғайтуға және педагог-психологтарына педагогикалық шеберлік біліктілігі үшін қосымша ақы төлеуге	|	113 970
Мектепке дейінгі балалар ұйымдарында мемлекеттік білім тапсырысын іске асыруға	|	137 907
Цифрлік білім беру инфрақұрылымын құруға	|	403 554
Білім беру объектілерін күтіп ұстауға және жөндеу жүргізуге	|	3 634 664
Облыстың жұмыспен қамтуды үйлестіру және әлеуметтік бағдарламалар басқармасы	|	2 756 403
Нәтижелі жұмыспен қамту және жаппай кәсіпкерлікті дамыту Бағдарламасы шеңберінде еңбек нарығында сұранысқа ие кәсіптер бойынша жұмысшы кадрларды қысқа мерзімді кәсіптік оқытуға	|	1 287 693
Өнімді жұмыспен қамтуды және масс-кəсіпкерлікті дамыту бағдарламасы бойынша жеке жұмысқа орналастыру агенттіктеріне аутсорсинке	|	952
