Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 106 , 109-баптарына және 111-бабының 1-тармағына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" 2001 жылғы 23 қаңтардағы Қазақстан Республикасы Заңының 6-бабының 1-тармағы 1) тармақшасына сәйкес Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданының мәслихаты ШЕШТІ:

1. "Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданының 2018-2020 жылдарға арналған бюджеті туралы" Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданы мәслихатының 2017 жылғы 22 желтоқсандағы № 15-1 шешіміне (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде 2018 жылғы 9 қаңтарда № 4476 тіркелді, "Мағжан жұлдызы", "Вести" аудандық газеттерінде 2018 жылғы 12 қаңтарда жарияланды) мынадай өзгерістер енгізілсін:

1-тармақ мынадай редакцияда жазылсын:

"1. Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданының 2018-2020 жылдарға арналған бюджеті тиісінше 1, 2 және 3-қосымшаларға сәйкес, соның ішінде 2018 жылға мынадай көлемдерде бекітілсін:

1) кірістер – 4 507 256,0 мың теңге, соның ішінде:

салықтық түсімдер бойынша – 676 345,0 мың теңге;

салықтық емес түсімдер бойынша – 4 300,0 мың теңге;

негізгі капиталды сатудан түсетін түсімдер бойынша – 15 450,0 мың теңге;

трансферттер түсімдері бойынша – 3 811 161,0 мың теңге;

2) шығындар – 4 551 688,9 мың теңге;

3) таза бюджеттік кредиттеу – 20 420,0 мың теңге;

бюджеттік кредиттер – 25 252,0 мың теңге;

бюджеттік кредиттерді өтеу – 4 832,0 мың теңге;

4) қаржы активтерімен жасалатын операциялар бойынша сальдо – 0:

қаржы активтерін сатып алу – 0;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0;

5) бюджет тапшылығы (профициті) – (- 64 852,9) мың теңге;
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	572,0	|	289,0	|	0,0	|	0,0
0,0	|	0,0	|	572,0	|	289,0	|	0,0	|	0,0
0,0	|	0,0	|	572,0	|	289,0	|	0,0	|	0,0
200,0	|	0,0	|	200,0	|	200,0	|	200,0	|	200,0
200,0	|	0,0	|	200,0	|	200,0	|	200,0	|	200,0
200,0	|	0,0	|	200,0	|	200,0	|	200,0	|	200,0

Кестенің жалғасы


соның ішінде
Лебяжье	|	Молодежный	|	Молодогвардейское	|	Надежка	|	Октябрь	|	Писарев
9 762,0	|	27 101,0	|	10 428,0	|	15 393,0	|	15 943,0	|	12 370,0
9 102,0	|	13 123,0	|	10 228,0	|	8 753,0	|	12 397,0	|	9 650,0
9 102,0	|	13 123,0	|	10 228,0	|	8 753,0	|	12 397,0	|	9 650,0
9 102,0	|	9 823,0	|	10 228,0	|	8 753,0	|	12 397,0	|	9 650,0
0,0	|	3 300,0	|	0,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	0,0	|	1 871,0	|	2 520,0
0,0	|	0,0	|	0,0	|	0,0	|	1 871,0	|	2 520,0
0,0	|	0,0	|	0,0	|	0,0	|	1 871,0	|	2 520,0
0,0	|	600,0	|	0,0	|	463,0	|	0,0	|	0,0
0,0	|	600,0	|	0,0	|	463,0	|	0,0	|	0,0
0,0	|	500,0	|	0,0	|	463,0	|	0,0	|	0,0
0,0	|	100,0	|	0,0	|	0,0	|	0,0	|	0,0
460,0	|	8 378,0	|	0,0	|	5 977,0	|	1 475,0	|	0,0
460,0	|	8 378,0	|	0,0	|	5 977,0	|	1 475,0	|	0,0
460,0	|	8 378,0	|	0,0	|	5 977,0	|	1 475,0	|	0,0
200,0	|	5 000,0	|	200,0	|	200,0	|	200,0	|	200,0
200,0	|	5 000,0	|	200,0	|	200,0	|	200,0	|	200,0
200,0	|	5 000,0	|	200,0	|	200,0	|	200,0	|	200,0

Кестенің жалғасы


соның ішінде
Полудин	|	Совет	|	Таман	|	Ұзынкөл	|	Успенка	|	Фурманов	|	Чистов
19 888,0	|	15 043,0	|	11 757,0	|	22 070,0	|	17 509,0	|	14 948,0	|	18 792,0
11 833,0	|	12 043,0	|	10 635,0	|	9 324,0	|	9 689,0	|	9 278,0	|	8 914,0
11 833,0	|	12 043,0	|	10 635,0	|	9 324,0	|	9 689,0	|	9 278,0	|	8 914,0
11 833,0	|	12 043,0	|	10 635,0	|	9 324,0	|	9 689,0	|	9 278,0	|	8 764,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	150,0
900,0	|	0,0	|	922,0	|	2 140,0	|	0,0	|	873,0	|	1 044,0
900,0	|	0,0	|	922,0	|	2 140,0	|	0,0	|	873,0	|	1 044,0
900,0	|	0,0	|	922,0	|	2 140,0	|	0,0	|	873,0	|	1 044,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0
6 955,0	|	0,0	|	0,0	|	8 106,0	|	6 620,0	|	4 597,0	|	8 634,0
6 955,0	|	0,0	|	0,0	|	8 106,0	|	6 620,0	|	4 597,0	|	8 634,0
6 955,0	|	0,0	|	0,0	|	8 106,0	|	6 620,0	|	4 597,0	|	8 634,0
200,0	|	3 000,0	|	200,0	|	2 500,0	|	1 200,0	|	200,0	|	200,0
200,0	|	3 000,0	|	200,0	|	2 500,0	|	1 200,0	|	200,0	|	200,0
200,0	|	3 000,0	|	200,0	|	2 500,0	|	1 200,0	|	200,0	|	200,0



