ШЕШТІМ:

1. "Алтай ауданының аумағында сайлау учаскелерін құру туралы" Алтай ауданы әкімінің 2019 жылғы 24 желтоқсандағы № 2 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 6492 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген шешімнің қосымшасы осы шешімнің қосымшасына сәйкес жаңа редакцияда жазылсын.

2. "Алтай ауданы әкімінің аппараты" мемлекеттік мекемесі Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы шешімнің Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркелуін қамтамасыз етсін;

2) ресми жарияланғаннан кейін осы шешімді Алтай ауданы әкімдігінің интернет - ресурсында орналастыруды қамтамасыз етсін.

3. Осы шешімнің орындалуын бақылау Алтай ауданы әкімі аппаратының басшысына жүктелсін.

4. Осы шешім алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Алтай ауданы әкімінің міндетін атқарушы	|	С. Охременко
"КЕЛІСІЛДІ"Алтай аудандық аумақтықсайлау комиссиясы



	|	Алтай ауданы әкімінің2022 жылғы 12 қыркүйектегі№ 1 шешіміне қосымша
	|	Алтай ауданы әкімінің2019 жылғы 24 желтоқсандағы№ 2 шешіміне қосымша

Алтай ауданының аумағындағы сайлау учаскелері

р/б №	|	Сайлау учаскесінің №	|	Сайлау учаскесінің орталығы	|	Сайлау учаскесінің шекаралары
11.	|	647	|	Алтай қаласы, Курчатов көшесі, 10/1 - үй, "Алтай технологиялық колледжі" коммуналдық мемлекеттік мекемесінің ғимараты	|	Комаров көшесі - 9, 9/1, 10, 10/1, 10/2, 10/3, 12, 12/1 - үйлер, Курчатов көшесі - 6, 7, 8, 9, 9/2, 10, 13, 18, 21, 25, 27, 31 - үйлер, Солнечная көшесі - 11, 14, 16 - үйлер, Промышленная көшесі, Вавилов көшесі, Монтажный тұйық көшесі, Березовский тұйық көшесі, Горный тұйық көшесі, Центральный тұйық көшесі, Южный тұйық көшесі, Дачный тұйық көшесі, Березовское ауылы.
12.	|	648	|	Алтай қаласы, Комаров көшесі, 8 - үй, Шығыс Қазақстан облысы білім басқармасы Алтай ауданы бойыншва білім бөлімінің "Алтай қаласының № 9 орта мектебі" коммуналдық мемлекеттік мекемесінің ғимараты	|	Комаров көшесі - 4, 6, 6/1- үйлер, Солнечная көшесі - 2, 4/1, 4/2, 8/1, 12 - үйлер, Космонавттар көшесі - 12, 13, 14, 16, 17, 17/1, 18, 18/1- үйлер.
13.	|	650	|	Алтай қаласы, Панфилов көшесі, 7 - үй, "Алтай ауданының орталықтандырылған кітапхана жүйесі" коммуналдық мемлекеттік мекемесінің "Өлкетану залы" бөлімінің ғимараты	|	А.Матросов көшесі - 80, 82, 84, 88, 89, 91, 93, 94, 95, 96/1, 96/1А, 96/2, 96/9, 96, 97, 98/1, 98, 99, 100, 101, 102, 105, 106, 107, 108, 111, 112, 114, 114/А, 115, 116, 117, 118, 120, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 139 - үйлер, Бухтарминская көшесі - 57, 105, 107, 109, 111, 113, 117, 119, 121, 123, 124, 126, 127, 128, 130, 131, 131/1, 131/2, 132, 133/5, 133, 136, 138, 139, 140, 141, 142, 144, 146 - үйлер, Панфилов көшесі - 1, 2, 3, 4, 4/2, 5, 6, 8, 9, 10, 11, 12, 13, 14, 16, 18, 20, 21, 21/1, 22, 24 - үйлер, З.Космодемьянская көшесі - 3, 4, 5, 6, 7, 8/1, 9, 10, 11, 11/2, 12, 13, 14, 45, 84 - үйлер, М. Горький атындағы алаң - 1, 2, 3, 4, 5, 6, 15 - үйлер, Фабричная көшесі - 66, 68-үйлер, Маяковский көшесі - 88 - үй, Пушкин көшесі, Гоголь көшесі, Крылов көшесі - 1, 2, 3, 4, 5, 6, 7, 8, 9,10, 10/2, 11, 12, 13, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 30/1, 31, 32, 33, 34, 35, 36, 37, 39, 41, 43, 45 - үйлер, Чехов көшесі, Победа көшесі, С.Разин көшесі.
14.	|	651	|	Алтай қаласы, Бухтарминская көшесі, 127 - үй, Шығыс Қазақстан облысы білім басқармасының "№ 1 түзету мектеп-интернаты" коммуналдық мемлекеттік мекемесінің ғимараты	|	А.Матросов көшесі - 50, 52, 54, 62, 64, 65, 67, 70, 71, 72, 73, 74, 76, 77, 78, 79, 81, 83, 85, 87, 141 - үйлер, Бухтарминская көшесі - 1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17/А, 17, 18, 19, 20, 21, 22, 24, 25, 26, 27, 28, 30, 31, 32, 34, 35, 36, 37, 39, 40, 41, 42, 43, 44, 45, 46, 47, 47/1, 48, 49, 50, 51, 52, 53, 54, 55, 56, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 75, 76, 77, 78, 79, 80, 81, 83, 84, 85, 86, 88, 89, 91, 92, 93, 94, 96, 97, 98, 99, 100, 101, 102, 104, 108, 110, 112, 120, 125 - үйлер, Шевченко көшесі, Орджоникидзе көшесі, Фабричная көшесі - 1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 21, 22, 23, 24, 26, 27, 27/2, 28, 29, 30, 31, 32, 33, 34, 35, 37, 38, 39, 40, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64 - үйлер, Тишинская көшесі, Маяковский көшесі - 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 17/1, 17/2, 18, 19, 20, 22, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 51, 52, 53, 54, 55, 56, 58, 60, 61, 62, 64, 65, 66, 67, 70, 72, 76, 78, 80, 84 - үйлер, Астана көшесі - 59, 60, 60А - үйлер, Пороховой тұйық көшесі - 1, 2, 3, 4, 5, 6, 8, 10, 12 - үйлер, Вишневая көшесі, Казахстанская көшесі, Циолковский көшесі, Металлургтер көшесі, Черняховский көшесі, Луначарский көшесі, Ушаков көшесі, Добролюбов көшесі, Ватутин көшесі.
15.	|	652	|	Алтай қаласы, Ломоносов көшесі, 59 -үй, Шығыс Қазақстан облысы білім басқармасы Алтай ауданы бойыншва білім бөлімінің "Алтай қаласының № 7 орта мектебі" коммуналдық мемлекеттік мекемесінің ғимараты	|	Чайковский көшесі - 1, 2, 3, 4, 5, 8, 10, 12, 14, 15, 16, 20, 22, 24, 26, 28, 30, 32, 34, 40, 123 - үйлер, Кузнечная көшесі - 1, 1/3, 2, 3, 4, 6, 7, 8, 10, 11, 12, 13, 21, 22, 23 - үйлер, Пешеходный тұйық көшесі, Ломоносов көшесі - 2, 3, 5, 6, 7, 7/А, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 25, 26, 27, 28, 31, 33, 35, 36, 37, 38, 39, 40, 42, 43, 44, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 77, 78, 79, 80, 81, 82, 84, 86, 88, 90, 92, 94, 143 - үйлер, Акционерная көшесі - 1, 3, 17, 18, 19, 20, 21, 22, 26, 27, 29 – үйлер, Северная көшесі - 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 45 -үйлер, Труд көшесі, Целинная көшесі - 1, 2, 3, 4, 5, 5/1, 6, 7, 9, 11, 12, 13, 14, 19, 20, 21, 28 - үйлер, Дзержинский көшесі - 1, 2, 3, 4, 5, 7, 8, 9, 10, 12, 13, 14, 16, 20, 22, 24, 28, 31, 33, 34, 35, 36, 37, 38, 39, 40, 40/2, 41, 42, 43, 44 ,45, 46, 47, 48, 49, 52, 54, 58, 60, 62, 79, 79/2 - үйлер, Пугачев көшесі - 1, 2, 3, 4, 5, 6, 9, 10, 11, 12, 13, 15, 16, 17, 20, 21, 22, 23, 24, 25, 26, 28, 29, 32, 34, 36, 38, 39, 42, 48, 49, 50 - үйлер, Коллективная көшесі, Шолохов көшесі - 37, 39, 41, 43, 45, 47, 49, 131/2 - үйлер, Фурманов көшесі 21, 23, 24, 25, 26, 27, 28, 30, 32/1, 32 - үйлер, Шахтостроителей көшесі - 29, 33, 34, 36, 47 - үйлер, Менделеев көшесі, Западная көшесі, Зубовский тұйық көшесі, Островский көшесі, Островский тұйық көшесі - 1, 2, 3, 4, 6, 7 - үйлер, Павлов көшесі, Коммунальная көшесі, Геологическая көшесі - 1, 3, 5, 7, 9, 11, 19, 21, 28, 36 - үйлер, Астана көшесі – 2, 3, 29-үйлер, Пороховой тұйық көшесі - 7, 9, 13, 14, 16, 18, 22 - үйлер, Зеленая көшесі, Свобода көшесі.
16.	|	657	|	Алтай қаласының Грехово тұрғын үй алабы, Коллонтай көшесі, 11/1 - үй, Алтай ауданы әкімдігінің "Белгілі тұрғылықты жері жоқ тұлғалар үшін әлеуметтік бейімделу орталығы" коммуналдық мемлекеттік мекемесінің ғимараты	|	Алтай қаласының Грехово тұрғын үй алабы.
17.	|	658	|	Алтай қаласы, Панфилов көшесі, 19 - үй, Шығыс Қазақстан облысы Денсаулық сақтау басқармасы "Алтай ауданының ауданаралық ауруханасы" шаруашылық жүргізу құқығындағы коммуналдық мемлекеттік кәсіпорнының ғимараты	|	Панфилов көшесі 19 - үй ("Алтай ауданаралық ауруханасы" шаруашылық жүргізу құқығындағы коммуналдық мемлекеттік кәсіпорны), 17 - үй ("Алтай ауданының ауданаралық ауруханасы" шаруашылық жүргізу құқығындағы коммуналдық мемлекеттік кәсіпорнының перзентхана бөлімі), 21 - үй ("Алтай ауданының ауданаралық ауруханасы" шаруашылық жүргізу құқығындағы коммуналдық мемлекеттік кәсіпорнының фтизиатриялық бөлімшесі), Тәуелсіздік көшесі 52 - үй ("Алтай ауданының ауданаралық ауруханасы" шаруашылық жүргізу құқығындағы коммуналдық мемлекеттік кәсіпорны жұқпалы аурулар бөлімі), Тимофеев көшесі 67 - үй (Шығыс Қазақстан облысы әкімдігінің Денсаулық сақтау басқармасы "Алтай ауданының психоневрологиялық диспансері" коммуналдық мемлекеттік қазыналық кәсіпорны)
18.	|	660	|	Парыгино ауылы, Школьная көшесі, 1 а, Алтай ауданы әкімдігінің "Бос уақыт" коммуналдық мемлекеттік қазыналық кәсіпорнының ғимараты	|	Больничная көшесі, Центральная көшесі, Молодежная көшесі, Новая көшесі, Лесная көшесі, О.Кошевой көшесі, Рабочая көшесі, Тимофеев көшесі, Макаренко көшесі, Мир көшесі, М. Горький көшесі, Угловая көшесі, Советская көшесі, Строителей көшесі, Гагарин көшесі, Партизанская көшесі, Заречная көшесі, Цветочная көшесі, Юбилейная көшесі, Железнодорожная көшесі, Пролетарская көшесі - 2, 7, 9, 13, 13а, 14, 16 - үйлер, Победа көшесі.
19.	|	661	|	Парыгино ауылы, Победа көшесі, 1, Шығыс Қазақстан облысы білім басқармасы Алтай ауданы бойыншва білім бөлімінің "Михаил Бикетов атындағы орта мектебі" коммуналдық мемлекеттік мекемесінің ғимараты	|	50 лет Казахстана көшесі, Школьная көшесі - 1, 1а, 3, 3а, 9, 5 - үйлер, Гаражная көшесі, Солнечная көшесі, Бухтарминская көшесі, Проходная көшесі, Пролетарская көшесі - 1, 7 а - үйлер, Горная көшесі, Степная көшесі, Октябрьская көшесі, Коммунальная көшесі, ТаҰжная көшесі, Арычная көшесі, Кутиха ауылы.
20.	|	662	|	Бояновск ауылы, Центральная көшесі, 65 -1, Шығыс Қазақстан облысы Денсаулық сақтау басқармасы "Алтай ауданының ауданаралық ауруханасы" шаруашылық жүргізу құқығындағы коммуналдық мемлекеттік кәсіпорнының фельдшерлік пунктінің ғимараты	|	Центральная көшесі, Геологическая көшесі, Луговая көшесі.
21.	|	664	|	Тұрғысын ауылы, Достық көшесі, 17 - үй, Шығыс Қазақстан облысы білім басқармасы Алтай ауданы бойыншва білім бөлімінің "Тұрғысын орта мектебі" коммуналдық мемлекеттік мекемесінің ғимараты	|	Тұрғысын ауылы.
22.	|	665	|	Крестовка ауылы, Советская көшесі, 31 - үй, Шығыс Қазақстан облысы білім басқармасы Алтай ауданы бойыншва білім бөлімінің "Крестовка бастауыш мектебі" коммуналдық мемлекеттік мекемесінің ғимараты	|	Крестовка ауылы.
23.	|	666	|	Снегирево ауылы, Советская көшесі, 16 - үй, "Михаил Харин атындағы бастауыш мектебі" коммуналдық мемлекеттік мекемесінің ғимараты.	|	Снегирево ауылы.
24.	|	667	|	Чапаево ауылы, Восточная көшесі, 20 - үй, Шығыс Қазақстан облысы білім басқармасы Алтай ауданы бойыншва білім бөлімінің "Чапаев орта мектебі" коммуналдық мемлекеттік мекемесінің ғимараты	|	Чапаево ауылы, Пролетарка ауылы.
25.	|	669	|	Орловка ауылы, Центральная көшесі, 45 -үй, "Алтай ауданы әкімдігінің "Болашақ" балалар бос уақыт орталығы" коммуналдық мемлекеттік қазыналық кәсіпорнының ғимараты	|	Орловка ауылы.
26.	|	670	|	Бородино ауылы, Алтай ауданы әкімдігінің "Бос уақыт" коммуналдық мемлекеттік қазыналық кәсіпорнының ғимараты	|	Бородино ауылы.
27.	|	671	|	Никольск ауылы, Алтай ауданы әкімдігінің "Бос уақыт" коммуналдық мемлекеттік қазыналық кәсіпорнының ғимараты	|	Никольск ауылы, Алтайка ауылы.
28.	|	673	|	Кремнюха ауылы, Шығыс Қазақстан облысы білім басқармасы Алтай ауданы бойыншва білім бөлімінің "Кремнюха негізгі мектебі" коммуналдық мемлекеттік мекемесінің ғимараты	|	Кремнюха ауылы.
29.	|	674	|	Восточное ауылы, Центральная көшесі, 36 -2 - үй, Шығыс Қазақстан облысы әкімдігінің Денсаулық сақтау басқармасы "Алтай ауданының ауданаралық ауруханасы" шаруашылық жүргізу құқығындағы коммуналдық мемлекеттік кәсіпорнының Восточное ауылының медициналық пунктінің ғимараты	|	Восточное ауылы.
30.	|	676	|	Подорленок ауылы, Солнечная көшесі, 1 а, Шығыс Қазақстан облысы білім басқармасы Алтай ауданы бойыншва білім бөлімінің "Подорловка бастауыш мектебі" коммуналдық мемлекеттік мекемесінің ғимараты	|	Подорленок ауылы, Ленинск ауылы.
31.	|	677	|	Маяк ауылы, Школьная көшесі, 3 - үй, Шығыс Қазақстан облысы білім басқармасы Алтай ауданы бойыншва білім бөлімінің "Маяк орта мектебі" коммуналдық мемлекеттік мекемесінің ғимараты	|	Маяк ауылы.
